danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre,Song Title,Artist
0.595,0.473,0.7272727272727273,0.47922761849034523,1,0.0347,0.702,0.0,0.0725,0.716,1.0,audio_features,4dqEzdFAYkj1rjYLVDuTlN,spotify:track:4dqEzdFAYkj1rjYLVDuTlN,https://api.spotify.com/v1/tracks/4dqEzdFAYkj1rjYLVDuTlN,https://api.spotify.com/v1/audio-analysis/4dqEzdFAYkj1rjYLVDuTlN,249293,4,country,Islands In the Stream,Dolly Parton
0.526,0.978,0.7272727272727273,0.30093002657218776,1,0.108,0.00122,4.75e-05,0.0744,0.451,0.7209202563644256,audio_features,05RgAMGypEvqhNs5hPCbMS,spotify:track:05RgAMGypEvqhNs5hPCbMS,https://api.spotify.com/v1/tracks/05RgAMGypEvqhNs5hPCbMS,https://api.spotify.com/v1/audio-analysis/05RgAMGypEvqhNs5hPCbMS,210227,4,rock,Panama - 2015 Remaster,Van Halen
0.742,0.819,0.09090909090909091,0.5063931297709924,1,0.0487,0.372,0.0,0.277,0.709,0.583956128802352,audio_features,1CUVN2kn7mW5FjkqXTR2W1,spotify:track:1CUVN2kn7mW5FjkqXTR2W1,https://api.spotify.com/v1/tracks/1CUVN2kn7mW5FjkqXTR2W1,https://api.spotify.com/v1/audio-analysis/1CUVN2kn7mW5FjkqXTR2W1,196613,4,pop,Perfect Strangers,Jonas Blue
0.832,0.43,0.0,0.5485774376350996,1,0.0826,0.0606,0.00323,0.124,0.462,0.7222910548959544,audio_features,1pm7lQGl6mvKWDxesZTVFp,spotify:track:1pm7lQGl6mvKWDxesZTVFp,https://api.spotify.com/v1/tracks/1pm7lQGl6mvKWDxesZTVFp,https://api.spotify.com/v1/audio-analysis/1pm7lQGl6mvKWDxesZTVFp,299333,4,rnb,Lollipop,Lil Wayne
0.534,0.583,0.18181818181818182,0.6727695888285493,1,0.0288,0.0262,0.0,0.421,0.145,0.5247135113729179,audio_features,0S0vWvyZ6Rc79TXkWxT9QA,spotify:track:0S0vWvyZ6Rc79TXkWxT9QA,https://api.spotify.com/v1/tracks/0S0vWvyZ6Rc79TXkWxT9QA,https://api.spotify.com/v1/audio-analysis/0S0vWvyZ6Rc79TXkWxT9QA,231547,4,rap,Save That Shit,Lil Peep
0.566,0.834,0.5454545454545454,0.4656775907883083,0,0.0298,0.00277,0.008,0.0625,0.621,0.629655542220974,audio_features,3VqHuw0wFlIHcIPWkhIbdQ,spotify:track:3VqHuw0wFlIHcIPWkhIbdQ,https://api.spotify.com/v1/tracks/3VqHuw0wFlIHcIPWkhIbdQ,https://api.spotify.com/v1/audio-analysis/3VqHuw0wFlIHcIPWkhIbdQ,331560,4,rock,Enter Sandman (Remastered),Metallica
0.88,0.428,0.8181818181818182,0.6423584173778122,1,0.206,0.149,5.05e-05,0.114,0.333,0.49504739747048493,audio_features,7sO5G9EABYOXQKNPNiE9NR,spotify:track:7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,172800,4,rap,Ric Flair Drip (with Metro Boomin),Offset
0.497,0.041,0.18181818181818182,0.7538911550021468,0,0.0341,0.995,0.956,0.119,0.0399,0.39255910449147685,audio_features,6AGA4j46aZkdKmH8m40uFi,spotify:track:6AGA4j46aZkdKmH8m40uFi,https://api.spotify.com/v1/tracks/6AGA4j46aZkdKmH8m40uFi,https://api.spotify.com/v1/audio-analysis/6AGA4j46aZkdKmH8m40uFi,209230,4,classical,"Concerto in D Minor, BWV 974: II. Adagio",Johann Sebastian Bach
0.743,0.675,0.7272727272727273,0.249284337208623,0,0.0953,0.0251,0.000717,0.0685,0.59,0.45320136971600833,audio_features,1KGi9sZVMeszgZOWivFpxs,spotify:track:1KGi9sZVMeszgZOWivFpxs,https://api.spotify.com/v1/tracks/1KGi9sZVMeszgZOWivFpxs,https://api.spotify.com/v1/audio-analysis/1KGi9sZVMeszgZOWivFpxs,214400,4,rnb,No Scrubs,TLC
0.564,0.71,1.0,0.4694656488549618,0,0.0461,0.00125,0.0,0.109,0.393,0.4552032705423517,audio_features,5pDUMdIiW0rNLzFryqpC9j,spotify:track:5pDUMdIiW0rNLzFryqpC9j,https://api.spotify.com/v1/tracks/5pDUMdIiW0rNLzFryqpC9j,https://api.spotify.com/v1/audio-analysis/5pDUMdIiW0rNLzFryqpC9j,225147,4,pop,Diamonds,Rihanna
0.79,0.67,0.09090909090909091,0.42878200155159035,1,0.105,0.377,2.32e-06,0.119,0.408,0.6928000396010198,audio_features,0fX4oNGBWO3dSGUZcVdVV2,spotify:track:0fX4oNGBWO3dSGUZcVdVV2,https://api.spotify.com/v1/tracks/0fX4oNGBWO3dSGUZcVdVV2,https://api.spotify.com/v1/audio-analysis/0fX4oNGBWO3dSGUZcVdVV2,195950,4,rap,N95,Kendrick Lamar
0.0653,0.0359,0.5454545454545454,0.7191659510519536,0,0.0421,0.957,0.944,0.128,0.0412,0.32051381298157067,audio_features,4CZq7M6hBTg77Qhp3TJHdN,spotify:track:4CZq7M6hBTg77Qhp3TJHdN,https://api.spotify.com/v1/tracks/4CZq7M6hBTg77Qhp3TJHdN,https://api.spotify.com/v1/audio-analysis/4CZq7M6hBTg77Qhp3TJHdN,385858,4,classical,"Fauré: Pavane, Op. 50",Gabriel Fauré
0.568,0.698,0.8181818181818182,0.23078798517651647,1,0.0436,0.0459,0.0,0.095,0.872,0.8056770057250413,audio_features,4raGevWiW8i1gactXulebp,spotify:track:4raGevWiW8i1gactXulebp,https://api.spotify.com/v1/tracks/4raGevWiW8i1gactXulebp,https://api.spotify.com/v1/audio-analysis/4raGevWiW8i1gactXulebp,148440,4,country,Mind Your Own Business,"Hank Williams, Jr."
0.579,0.508,0.18181818181818182,0.525022143489814,1,0.027,0.00574,0.000494,0.0575,0.609,0.751346934606644,audio_features,40riOy7x9W7GXjyGp4pjAv,spotify:track:40riOy7x9W7GXjyGp4pjAv,https://api.spotify.com/v1/tracks/40riOy7x9W7GXjyGp4pjAv,https://api.spotify.com/v1/audio-analysis/40riOy7x9W7GXjyGp4pjAv,391376,4,rock,Hotel California - 2013 Remaster,Eagles
0.854,0.569,0.45454545454545453,0.6323506594259115,0,0.106,0.0609,0.0816,0.1,0.294,0.39608444917456626,audio_features,7ycWLEP1GsNjVvcjawXz3z,spotify:track:7ycWLEP1GsNjVvcjawXz3z,https://api.spotify.com/v1/tracks/7ycWLEP1GsNjVvcjawXz3z,https://api.spotify.com/v1/audio-analysis/7ycWLEP1GsNjVvcjawXz3z,205040,4,rap,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky
0.502,0.89,0.36363636363636365,0.2864813994685562,1,0.0364,0.000147,0.0117,0.217,0.259,0.6818680897786177,audio_features,57bgtoPSgt236HzfBOd8kj,spotify:track:57bgtoPSgt236HzfBOd8kj,https://api.spotify.com/v1/tracks/57bgtoPSgt236HzfBOd8kj,https://api.spotify.com/v1/audio-analysis/57bgtoPSgt236HzfBOd8kj,292880,4,rock,Thunderstruck,AC/DC
0.243,0.0195,0.8181818181818182,0.9369096178617431,0,0.0466,0.97,0.892,0.0858,0.0391,0.6500332874018796,audio_features,10yXfuLcIilEbs2JrMU7oY,spotify:track:10yXfuLcIilEbs2JrMU7oY,https://api.spotify.com/v1/tracks/10yXfuLcIilEbs2JrMU7oY,https://api.spotify.com/v1/audio-analysis/10yXfuLcIilEbs2JrMU7oY,161293,4,classical,"Le Carnaval des Animaux, R. 125: VII. Aquarium",Camille Saint-Saëns
0.64,0.835,0.0,0.23434757167934467,1,0.0413,0.0726,3.11e-06,0.132,0.704,0.5367079052623324,audio_features,7LimFGKop84KMDutqYaNIF,spotify:track:7LimFGKop84KMDutqYaNIF,https://api.spotify.com/v1/tracks/7LimFGKop84KMDutqYaNIF,https://api.spotify.com/v1/audio-analysis/7LimFGKop84KMDutqYaNIF,205920,4,country,How Do You Like Me Now?!,Toby Keith
0.36,0.0249,0.09090909090909091,0.7250161013310433,1,0.0463,0.993,0.932,0.0454,0.0396,0.6865152476943959,audio_features,6N7JzrteJv8lsr1GWYyu0b,spotify:track:6N7JzrteJv8lsr1GWYyu0b,https://api.spotify.com/v1/tracks/6N7JzrteJv8lsr1GWYyu0b,https://api.spotify.com/v1/audio-analysis/6N7JzrteJv8lsr1GWYyu0b,279160,5,classical,"Suite Bergamasque, L. 75: III. Clair de lune (Andante très expressif)",Claude Debussy
0.453,0.987,0.7272727272727273,0.24828387953941544,1,0.0889,0.0195,0.283,0.268,0.316,0.6309220437657993,audio_features,0G21yYKMZoHa30cYVi1iA8,spotify:track:0G21yYKMZoHa30cYVi1iA8,https://api.spotify.com/v1/tracks/0G21yYKMZoHa30cYVi1iA8,https://api.spotify.com/v1/audio-analysis/0G21yYKMZoHa30cYVi1iA8,273480,4,rock,Welcome To The Jungle,Guns N' Roses
0.717,0.386,0.8181818181818182,0.41198808202371906,0,0.13,0.0554,5.16e-06,0.0353,0.863,1.0,audio_features,4TqAoRSW8kOKfO4y5R0GLy,spotify:track:4TqAoRSW8kOKfO4y5R0GLy,https://api.spotify.com/v1/tracks/4TqAoRSW8kOKfO4y5R0GLy,https://api.spotify.com/v1/audio-analysis/4TqAoRSW8kOKfO4y5R0GLy,242507,4,rnb,All I Ever Wanted,Mase
0.724,0.573,0.6363636363636364,0.31908456167571764,1,0.0549,0.118,0.0,0.538,0.438,0.5598000148503824,audio_features,4KW1lqgSr8TKrvBII0Brf8,spotify:track:4KW1lqgSr8TKrvBII0Brf8,https://api.spotify.com/v1/tracks/4KW1lqgSr8TKrvBII0Brf8,https://api.spotify.com/v1/audio-analysis/4KW1lqgSr8TKrvBII0Brf8,135920,4,rap,Father Stretch My Hands Pt. 1,Kanye West
0.431,0.291,0.0,0.40824924860455125,1,0.0668,0.992,0.124,0.282,0.387,0.3590188215743651,audio_features,6wRcTF4492foSZMTbqTsAn,spotify:track:6wRcTF4492foSZMTbqTsAn,https://api.spotify.com/v1/tracks/6wRcTF4492foSZMTbqTsAn,https://api.spotify.com/v1/audio-analysis/6wRcTF4492foSZMTbqTsAn,296213,4,classical,"Il barbiere di Siviglia / Act I: No. 2 Cavatina: ""Largo al factotum""",Gioachino Rossini
0.729,0.434,0.2727272727272727,0.5322778524274113,0,0.079,0.0473,1.23e-05,0.314,0.743,0.4605279845467938,audio_features,60NvAO9lx0KmBNAVHIlWN6,spotify:track:60NvAO9lx0KmBNAVHIlWN6,https://api.spotify.com/v1/tracks/60NvAO9lx0KmBNAVHIlWN6,https://api.spotify.com/v1/audio-analysis/60NvAO9lx0KmBNAVHIlWN6,243360,4,rnb,How Deep Is Your Love,Dru Hill
0.585,0.511,0.09090909090909091,0.4568948702945192,1,0.0391,0.647,0.007,0.0392,0.552,0.5190671319896478,audio_features,6H7nDglS6xWpRidbhMwI2L,spotify:track:6H7nDglS6xWpRidbhMwI2L,https://api.spotify.com/v1/tracks/6H7nDglS6xWpRidbhMwI2L,https://api.spotify.com/v1/audio-analysis/6H7nDglS6xWpRidbhMwI2L,179491,4,country,Here You Come Again,Dolly Parton
0.894,0.511,0.18181818181818182,0.3698991466252909,1,0.421,0.0251,0.0,0.14,0.567,0.5943964557087346,audio_features,5BJMeoCXXgbRAWfp6fTulr,spotify:track:5BJMeoCXXgbRAWfp6fTulr,https://api.spotify.com/v1/tracks/5BJMeoCXXgbRAWfp6fTulr,https://api.spotify.com/v1/audio-analysis/5BJMeoCXXgbRAWfp6fTulr,176632,4,rap,Shotta Flow (feat. Blueface) [Remix],NLE Choppa
0.604,0.441,0.45454545454545453,0.4619660620245758,1,0.0352,0.791,0.0,0.249,0.795,0.628970276841032,audio_features,7w3YZLWL8l11US6FMMLOGq,spotify:track:7w3YZLWL8l11US6FMMLOGq,https://api.spotify.com/v1/tracks/7w3YZLWL8l11US6FMMLOGq,https://api.spotify.com/v1/audio-analysis/7w3YZLWL8l11US6FMMLOGq,155973,4,country,Country Girl,Faron Young
0.515,0.43,0.6363636363636364,0.549988928255093,1,0.0372,0.0097,0.000133,0.129,0.104,0.46903454791512394,audio_features,70LcF31zb1H0PyJoS1Sx1r,spotify:track:70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/tracks/70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/audio-analysis/70LcF31zb1H0PyJoS1Sx1r,238640,4,rock,Creep,Radiohead
0.789,0.858,0.09090909090909091,0.4299456943366951,1,0.311,0.127,0.0,0.349,0.775,0.6931267480137614,audio_features,4Li2WHPkuyCdtmokzW2007,spotify:track:4Li2WHPkuyCdtmokzW2007,https://api.spotify.com/v1/tracks/4Li2WHPkuyCdtmokzW2007,https://api.spotify.com/v1/audio-analysis/4Li2WHPkuyCdtmokzW2007,219333,4,rap,Ni**as In Paris,JAY-Z
0.341,0.0142,0.18181818181818182,0.7592582653499356,1,0.0388,0.993,0.921,0.113,0.0384,0.3941950899792019,audio_features,3GecLjGMqzjmgkvy2v41Wf,spotify:track:3GecLjGMqzjmgkvy2v41Wf,https://api.spotify.com/v1/tracks/3GecLjGMqzjmgkvy2v41Wf,https://api.spotify.com/v1/audio-analysis/3GecLjGMqzjmgkvy2v41Wf,357747,1,classical,"Ständchen in D Minor (After Schubert), S. 560",Franz Liszt
0.342,0.013,0.18181818181818182,0.816766852726492,0,0.0347,0.991,0.935,0.144,0.0982,0.39548529935437926,audio_features,7peGuJtU76TKrTYpwmxGBU,spotify:track:7peGuJtU76TKrTYpwmxGBU,https://api.spotify.com/v1/tracks/7peGuJtU76TKrTYpwmxGBU,https://api.spotify.com/v1/audio-analysis/7peGuJtU76TKrTYpwmxGBU,142444,4,classical,Lagoon of Forgotten Dreams (Laguna de los Sueños Olvidados),Julián Fueyo
0.897,0.662,0.09090909090909091,0.5355314197051978,0,0.292,0.0852,0.0,0.534,0.389,0.5569437913026261,audio_features,78QR3Wp35dqAhFEc2qAGjE,spotify:track:78QR3Wp35dqAhFEc2qAGjE,https://api.spotify.com/v1/tracks/78QR3Wp35dqAhFEc2qAGjE,https://api.spotify.com/v1/audio-analysis/78QR3Wp35dqAhFEc2qAGjE,145543,4,rap,Drip Too Hard (Lil Baby & Gunna),Lil Baby
0.741,0.697,0.0,0.3890611160318866,1,0.0277,0.0664,2.28e-05,0.133,0.774,0.5929525317263744,audio_features,2LawezPeJhN4AWuSB0GtAU,spotify:track:2LawezPeJhN4AWuSB0GtAU,https://api.spotify.com/v1/tracks/2LawezPeJhN4AWuSB0GtAU,https://api.spotify.com/v1/audio-analysis/2LawezPeJhN4AWuSB0GtAU,160133,4,rock,Have You Ever Seen The Rain,Creedence Clearwater Revival
0.446,0.142,0.8181818181818182,0.6581821728106105,1,0.0335,0.96,0.00114,0.101,0.156,0.6652615481138734,audio_features,6nRvgo4ySezQKD1D7NIqAu,spotify:track:6nRvgo4ySezQKD1D7NIqAu,https://api.spotify.com/v1/tracks/6nRvgo4ySezQKD1D7NIqAu,https://api.spotify.com/v1/audio-analysis/6nRvgo4ySezQKD1D7NIqAu,176093,4,country,I Will Always Love You,Dolly Parton
0.441,0.149,0.2727272727272727,0.7571114212108201,1,0.0486,0.99,0.906,0.103,0.252,0.6297408743490893,audio_features,4kU9wsJUbJbccEgMB8NZhG,spotify:track:4kU9wsJUbJbccEgMB8NZhG,https://api.spotify.com/v1/tracks/4kU9wsJUbJbccEgMB8NZhG,https://api.spotify.com/v1/audio-analysis/4kU9wsJUbJbccEgMB8NZhG,352760,3,classical,"Marionnettes, Op. 29",Anatoly Lyadov
0.437,0.129,0.18181818181818182,0.4746135680549592,1,0.0354,0.967,0.875,0.104,0.342,0.3791770528521368,audio_features,0Ied2vKKS5EKGy4IB8C9zg,spotify:track:0Ied2vKKS5EKGy4IB8C9zg,https://api.spotify.com/v1/tracks/0Ied2vKKS5EKGy4IB8C9zg,https://api.spotify.com/v1/audio-analysis/0Ied2vKKS5EKGy4IB8C9zg,246333,4,classical,"Le nozze di Figaro, K. 492: Overture",Wolfgang Amadeus Mozart
0.545,0.783,0.45454545454545453,0.40658396946564884,0,0.0345,0.00489,0.0,0.132,0.551,0.8616057729427953,audio_features,1oew3nFNY3vMacJAsvry0S,spotify:track:1oew3nFNY3vMacJAsvry0S,https://api.spotify.com/v1/tracks/1oew3nFNY3vMacJAsvry0S,https://api.spotify.com/v1/audio-analysis/1oew3nFNY3vMacJAsvry0S,193733,4,pop,Me And My Broken Heart,Rixton
0.796,0.5,0.09090909090909091,0.5593483320403413,1,0.425,0.118,0.0,0.155,0.227,0.3713189614632577,audio_features,1nX9KhK3Fff27SnrIor2Yb,spotify:track:1nX9KhK3Fff27SnrIor2Yb,https://api.spotify.com/v1/tracks/1nX9KhK3Fff27SnrIor2Yb,https://api.spotify.com/v1/audio-analysis/1nX9KhK3Fff27SnrIor2Yb,255560,4,rap,4 AM,2 Chainz
0.655,0.818,0.18181818181818182,0.3459923664122137,1,0.033,0.0842,0.0,0.106,0.474,0.5739831523514448,audio_features,2kYqdSlrtovVMMIn6ykzba,spotify:track:2kYqdSlrtovVMMIn6ykzba,https://api.spotify.com/v1/tracks/2kYqdSlrtovVMMIn6ykzba,https://api.spotify.com/v1/audio-analysis/2kYqdSlrtovVMMIn6ykzba,240413,4,pop,I Wanna Know,Alesso
0.343,0.0342,0.7272727272727273,0.6867486045513096,1,0.0406,0.991,0.92,0.1,0.0378,0.31082692099273873,audio_features,6GzMz3s0K1YKwRVI36CgRx,spotify:track:6GzMz3s0K1YKwRVI36CgRx,https://api.spotify.com/v1/tracks/6GzMz3s0K1YKwRVI36CgRx,https://api.spotify.com/v1/audio-analysis/6GzMz3s0K1YKwRVI36CgRx,270000,3,classical,"Liebestraume, S541/R211 : No. 3: Nocturne in A-Flat Major",Franz Liszt
0.613,0.622,0.09090909090909091,0.5528625954198473,0,0.0334,0.00882,0.0,0.37,0.484,0.39596428536075945,audio_features,2y4lAQpi5VTNLu2ldeTdUH,spotify:track:2y4lAQpi5VTNLu2ldeTdUH,https://api.spotify.com/v1/tracks/2y4lAQpi5VTNLu2ldeTdUH,https://api.spotify.com/v1/audio-analysis/2y4lAQpi5VTNLu2ldeTdUH,231240,4,pop,We Can't Stop,Miley Cyrus
0.596,0.417,0.36363636363636365,0.3569128381279519,0,0.0527,0.969,0.00222,0.406,0.71,0.6930746721577977,audio_features,3EdrsQZHNXR03tHZmU1R9R,spotify:track:3EdrsQZHNXR03tHZmU1R9R,https://api.spotify.com/v1/tracks/3EdrsQZHNXR03tHZmU1R9R,https://api.spotify.com/v1/audio-analysis/3EdrsQZHNXR03tHZmU1R9R,130147,4,classical,"Vivaldi: Bajazet, RV 703, Act 2 Scene 8: No. 16, Aria, ""Dov'è la figlia?"" (Bajazet)",Antonio Vivaldi
0.346,0.0659,0.09090909090909091,0.7097466723915843,1,0.0428,0.992,0.901,0.0845,0.105,0.3455387140225116,audio_features,2JMQZegcDqhLXowZD5QbeR,spotify:track:2JMQZegcDqhLXowZD5QbeR,https://api.spotify.com/v1/tracks/2JMQZegcDqhLXowZD5QbeR,https://api.spotify.com/v1/audio-analysis/2JMQZegcDqhLXowZD5QbeR,118413,4,classical,"Bagatelle, Op. 30",Anatoly Lyadov
0.592,0.562,0.9090909090909091,0.40129695624233214,0,0.0239,0.00373,3.23e-05,0.223,0.208,0.4397920060876267,audio_features,1AM1o0mKbgAK5oMpY8B3Z7,spotify:track:1AM1o0mKbgAK5oMpY8B3Z7,https://api.spotify.com/v1/tracks/1AM1o0mKbgAK5oMpY8B3Z7,https://api.spotify.com/v1/audio-analysis/1AM1o0mKbgAK5oMpY8B3Z7,250173,4,rnb,Angel of Mine,Monica
0.674,0.274,0.0,0.7387361029842013,1,0.0307,0.385,0.00207,0.0763,0.806,0.5299486314798839,audio_features,5Kt4ixCSj65MTblSckJ10V,spotify:track:5Kt4ixCSj65MTblSckJ10V,https://api.spotify.com/v1/tracks/5Kt4ixCSj65MTblSckJ10V,https://api.spotify.com/v1/audio-analysis/5Kt4ixCSj65MTblSckJ10V,134394,4,country,Hello Walls,Faron Young
0.598,0.901,0.18181818181818182,0.33663640389725424,1,0.0359,0.116,0.0401,0.178,0.814,0.7825753900365141,audio_features,4cMHCRLPNoEbpnl2rz6GS9,spotify:track:4cMHCRLPNoEbpnl2rz6GS9,https://api.spotify.com/v1/tracks/4cMHCRLPNoEbpnl2rz6GS9,https://api.spotify.com/v1/audio-analysis/4cMHCRLPNoEbpnl2rz6GS9,231120,4,rock,Back on the Chain Gang - 2007 Remaster,Pretenders
0.731,0.807,0.2727272727272727,0.37927206870362795,0,0.1,0.181,0.751,0.319,0.765,0.5597836160892852,audio_features,2bLqfJjuC5syrsgDsZfGmn,spotify:track:2bLqfJjuC5syrsgDsZfGmn,https://api.spotify.com/v1/tracks/2bLqfJjuC5syrsgDsZfGmn,https://api.spotify.com/v1/audio-analysis/2bLqfJjuC5syrsgDsZfGmn,179120,4,rnb,The Way I Are,Timbaland
0.765,0.837,0.09090909090909091,0.2970419847328244,0,0.032,0.00107,1.06e-05,0.0801,0.721,0.603961474119755,audio_features,0KAiuUOrLTIkzkpfpn9jb9,spotify:track:0KAiuUOrLTIkzkpfpn9jb9,https://api.spotify.com/v1/tracks/0KAiuUOrLTIkzkpfpn9jb9,https://api.spotify.com/v1/audio-analysis/0KAiuUOrLTIkzkpfpn9jb9,195973,4,pop,Drive By,Train
0.654,0.929,0.09090909090909091,0.32694862710363154,1,0.0998,0.0468,0.0,0.0539,0.902,0.7393407042361413,audio_features,6KTv0Z8BmVqM7DPxbGzpVC,spotify:track:6KTv0Z8BmVqM7DPxbGzpVC,https://api.spotify.com/v1/tracks/6KTv0Z8BmVqM7DPxbGzpVC,https://api.spotify.com/v1/audio-analysis/6KTv0Z8BmVqM7DPxbGzpVC,168840,4,rock,Rock And Roll All Nite,KISS
0.876,0.519,1.0,0.5066718386346004,1,0.143,0.202,0.0,0.108,0.158,0.4701680568274633,audio_features,1ZAyjvIk9YiD76yYy0TEG6,spotify:track:1ZAyjvIk9YiD76yYy0TEG6,https://api.spotify.com/v1/tracks/1ZAyjvIk9YiD76yYy0TEG6,https://api.spotify.com/v1/audio-analysis/1ZAyjvIk9YiD76yYy0TEG6,175230,4,rap,Plug Walk,Rich The Kid
0.586,0.675,0.6363636363636364,0.3812658474741564,1,0.0776,0.26,0.0,0.144,0.473,0.7054348678535016,audio_features,1EKiQ1InQXuodp4M1idrng,spotify:track:1EKiQ1InQXuodp4M1idrng,https://api.spotify.com/v1/tracks/1EKiQ1InQXuodp4M1idrng,https://api.spotify.com/v1/audio-analysis/1EKiQ1InQXuodp4M1idrng,199587,4,country,The Good Stuff,Kenny Chesney
0.622,0.593,0.6363636363636364,0.4879359700882164,0,0.0916,0.163,0.0,0.0979,0.607,0.46029872296420593,audio_features,5WphWTUIfRe7x8NZss79cY,spotify:track:5WphWTUIfRe7x8NZss79cY,https://api.spotify.com/v1/tracks/5WphWTUIfRe7x8NZss79cY,https://api.spotify.com/v1/audio-analysis/5WphWTUIfRe7x8NZss79cY,249093,4,rnb,Let Me Love You,Mario
0.612,0.453,0.45454545454545453,0.6137604837136728,1,0.028,0.636,0.0181,0.101,0.685,0.4903585993255431,audio_features,3bo6fJkaOSCd2d5WsXu7wN,spotify:track:3bo6fJkaOSCd2d5WsXu7wN,https://api.spotify.com/v1/tracks/3bo6fJkaOSCd2d5WsXu7wN,https://api.spotify.com/v1/audio-analysis/3bo6fJkaOSCd2d5WsXu7wN,213973,4,country,Party Time,T.G. Sheppard
0.686,0.92,0.18181818181818182,0.3449402125775022,1,0.0566,0.301,0.27,0.0807,0.225,0.6895641294078594,audio_features,0cJPLFrlV7TTCyPLupHzcH,spotify:track:0cJPLFrlV7TTCyPLupHzcH,https://api.spotify.com/v1/tracks/0cJPLFrlV7TTCyPLupHzcH,https://api.spotify.com/v1/audio-analysis/0cJPLFrlV7TTCyPLupHzcH,511400,4,rock,Won't Get Fooled Again - Original Album Version,The Who
0.543,0.944,0.5454545454545454,0.41491364038972545,1,0.0543,0.402,0.000564,0.0373,0.735,0.5166815616781146,audio_features,4nuUssdgKFy2QyYHHNkZQW,spotify:track:4nuUssdgKFy2QyYHHNkZQW,https://api.spotify.com/v1/tracks/4nuUssdgKFy2QyYHHNkZQW,https://api.spotify.com/v1/audio-analysis/4nuUssdgKFy2QyYHHNkZQW,279440,4,rock,Sunday Bloody Sunday - Remastered 2008,U2
0.911,0.551,0.7272727272727273,0.219080446339896,0,0.0449,0.132,4.12e-05,0.0863,0.969,0.4530940557837332,audio_features,3aw9iWUQ3VrPQltgwvN9Xu,spotify:track:3aw9iWUQ3VrPQltgwvN9Xu,https://api.spotify.com/v1/tracks/3aw9iWUQ3VrPQltgwvN9Xu,https://api.spotify.com/v1/audio-analysis/3aw9iWUQ3VrPQltgwvN9Xu,265867,4,rnb,Family Affair,Mary J. Blige
